Log file open, 12/22/22 10:51:04
[2022.12.22-05.51.12:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.22-05.51.12:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.22-05.51.12:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.22-05.51.12:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.22-05.51.12:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.22-05.51.12:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.22-05.51.12:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.22-05.51.12:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.22-05.51.12:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.22-05.51.12:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.22-05.51.12:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.22-05.51.12:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.22-05.51.12:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.22-05.51.12:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.22-05.51.12:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.22-05.51.12:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.22-05.51.12:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.22-05.51.12:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.22-05.51.12:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.22-05.51.12:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.22-05.51.12:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.22-05.51.12:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.22-05.51.12:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.22-05.51.12:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.22-05.51.12:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.22-05.51.12:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.22-05.51.12:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.22-05.51.12:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.22-05.51.12:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.22-05.51.12:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.22-05.51.12:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.22-05.51.12:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.22-05.51.12:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.22-05.51.12:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.22-05.51.12:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.22-05.51.12:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.22-05.51.12:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.22-05.51.12:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.22-05.51.12:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.22-05.51.12:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.22-05.51.12:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.22-05.51.12:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.22-05.51.12:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.22-05.51.12:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.22-05.51.12:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.22-05.51.12:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.22-05.51.12:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.22-05.51.12:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.22-05.51.12:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.22-05.51.12:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.22-05.51.12:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.22-05.51.12:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.22-05.51.12:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.22-05.51.12:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.22-05.51.12:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.22-05.51.12:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.22-05.51.12:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.22-05.51.12:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.22-05.51.12:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.22-05.51.12:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.22-05.51.12:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.22-05.51.12:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.22-05.51.12:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.22-05.51.12:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.22-05.51.12:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UnrealAssets/sourceControl/testSource/MyProject17/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
